-1.6871e-01,6.2114e-02,5.1920e-02,5.2777e-02,2.1878e-01,1.8089e-02,-3.7834e-02,7.5296e-02,-2.5692e-02,1.3300e-01,3.4300e-02,3.1424e-02,2.5212e-01,-1.1012e-01,2.3235e-01,2.4434e-01,-4.1850e-02,1.4821e-01,1.1939e-01,-1.0715e-01,-9.5188e-02,-6.2235e-02,-8.9206e-02,-8.0817e-02,-1.1064e-01,4.2665e-02,-1.1238e-01,-1.5109e-01,-2.8811e-01,-5.5191e-02,-5.6481e-02,-1.0265e-01,1.4660e-03,1.7230e-01,-6.9378e-03,-4.8248e-02,1.7226e-04,-8.0780e-02,1.7884e-01,5.4403e-02,-1.3302e-01,-6.7038e-02,-1.5807e-01
-4.0958e-02,-2.1059e-01,-1.4500e-01,1.2255e-02,2.6924e-02,5.0846e-02,-7.8629e-02,1.6165e-02,2.1970e-01,-1.5302e-01,8.0713e-02,-2.1959e-02,-1.0593e-01,1.4689e-01,-8.1847e-02,-5.2306e-02,-3.1586e-02,-1.9162e-03,-1.0492e-01,7.4410e-02,7.4722e-03,5.9872e-02,5.9178e-03,-2.8564e-02,1.4031e-02,7.2054e-02,1.2996e-01,-2.9251e-02,3.5895e-02,1.5281e-01,7.1728e-02,2.7352e-02,5.2651e-02,-6.7403e-02,9.8532e-03,-5.7620e-03,1.9420e-01,-9.5289e-02,-2.9637e-02,-6.3557e-02,2.2376e-02,-9.9066e-03,5.8628e-02
9.7355e-02,2.1716e-01,3.0787e-02,-6.0953e-02,-1.8132e-01,-1.5315e-01,3.3571e-01,-5.3850e-02,1.9843e-02,-5.5041e-01,-1.8715e-01,2.8812e-01,3.5956e-02,-9.6688e-02,-6.7945e-02,-5.1997e-02,-2.8525e-01,4.0629e-01,2.6886e-01,-1.6419e-01,7.7572e-02,-1.1448e-02,-1.5374e-02,5.1177e-02,-7.1727e-02,-3.1831e-01,1.8368e-01,1.1424e-01,-1.9936e-02,-7.8927e-02,8.8682e-02,3.1797e-02,2.0805e-01,-6.9493e-02,1.9972e-01,-3.4401e-01,-1.5392e-01,-9.1099e-02,2.4353e-01,-2.3819e-01,1.3377e-01,1.1239e-01,2.2133e-01
-1.7189e-02,-5.6270e-02,-1.0364e-01,1.2077e-01,1.7060e-01,8.4038e-02,-8.9813e-02,2.4594e-01,2.3360e-02,-6.5399e-02,1.1516e-01,1.4459e-01,-1.5641e-01,-6.2960e-02,4.5795e-02,8.0750e-02,1.0505e-01,3.4913e-02,-5.4919e-02,-9.2930e-02,3.9824e-02,-1.8532e-02,-3.3671e-03,1.2055e-02,-9.2003e-02,-1.4778e-01,6.9417e-02,-7.4412e-02,-1.6587e-02,-7.3629e-02,-2.2270e-02,-8.6283e-02,-6.4375e-03,-2.8669e-03,9.0435e-02,-2.1033e-01,7.0068e-02,9.6415e-02,4.4366e-02,-6.7968e-02,-7.6190e-04,-7.4485e-02,-7.3669e-02
-8.6852e-02,7.8446e-02,4.2829e-01,-1.9164e-01,-6.0032e-02,-7.8212e-02,-1.2589e-01,-9.1318e-02,-1.7049e-02,-2.9479e-01,-8.7122e-02,7.8959e-02,9.4156e-02,-3.1560e-01,1.4708e-01,-8.6605e-02,-3.7161e-01,2.8182e-01,1.8484e-01,-7.3262e-03,1.9146e-01,1.1365e-01,1.7464e-02,-6.1432e-03,1.0811e-01,-8.9641e-02,1.7386e-01,1.9399e-01,-4.4688e-03,-5.3208e-02,1.4916e-01,1.5425e-01,-1.1170e-01,-4.0477e-02,-1.5648e-01,-3.4646e-01,-1.8232e-01,1.1025e-01,2.7340e-01,1.0214e-01,4.2112e-03,-1.5653e-01,-8.5420e-02
-1.1498e-01,-1.4670e-02,-5.7796e-02,6.9300e-02,-4.2841e-01,-7.9344e-02,1.5207e-01,-5.1388e-01,-3.7078e-02,-7.1059e-02,-3.3120e-01,-1.6021e-01,4.7697e-01,1.2447e-01,3.1525e-01,1.3597e-01,-1.9949e-01,2.1352e-01,1.2094e-02,-5.2360e-02,-2.0593e-02,-2.0100e-01,1.6490e-01,-7.0162e-02,-1.3964e-01,5.4076e-02,-2.3602e-02,-1.0143e-01,-4.5184e-02,5.1909e-02,-8.7370e-02,-2.5381e-02,1.9838e-01,-1.5891e-01,3.1254e-01,2.3379e-01,4.5620e-01,-2.5045e-01,4.6582e-01,-1.8771e-01,-1.7268e-01,1.2395e-01,-3.0769e-02
-3.1154e-01,-3.6142e-01,-2.7555e-01,-7.3782e-02,-3.2342e-01,1.0230e-02,6.5507e-02,-3.3617e-01,-1.3258e-01,1.1237e-01,2.6678e-02,-6.8959e-02,-1.7321e-01,2.9234e-01,-1.0917e-01,-1.4789e-02,3.1933e-02,-2.4872e-01,3.0808e-01,2.2926e-02,2.7625e-01,4.7406e-03,2.8170e-01,9.9902e-02,1.5115e-01,2.7753e-02,1.2402e-01,9.4519e-02,8.3396e-02,4.3556e-03,1.4417e-01,-8.5626e-02,-1.0122e-02,-1.9495e-01,2.9681e-01,7.5972e-02,7.4962e-02,-7.1416e-02,2.3642e-01,-1.0798e-01,-7.2262e-02,2.0706e-01,7.5332e-02
2.5452e-02,9.2658e-02,2.1386e-01,1.4524e-02,1.7263e-01,-4.8388e-02,-6.6407e-02,1.9649e-01,2.4088e-01,1.2024e-01,-1.0679e-01,-5.5122e-02,1.4201e-01,-1.7273e-01,-1.2757e-01,2.0589e-01,2.1881e-01,-5.6636e-02,3.8711e-02,-8.3713e-02,-1.1030e-01,-1.6971e-02,-1.7909e-01,-1.0576e-01,-1.0215e-01,-9.6419e-02,-1.6851e-01,-3.2778e-02,-1.2277e-01,-3.3063e-02,-2.3611e-01,3.3078e-02,1.5487e-02,1.1537e-01,-5.6824e-02,-1.0603e-01,-6.7133e-02,6.9646e-02,-4.9433e-02,8.3869e-02,2.1837e-01,-9.3174e-03,-5.5981e-03
1.4433e-02,8.0784e-02,-5.2045e-02,2.7269e-02,2.9201e-03,-7.5827e-02,-2.9834e-02,6.8010e-02,3.4740e-02,3.0496e-02,-2.1192e-02,-3.7021e-02,-1.4252e-01,-4.1856e-02,2.5669e-02,7.7065e-03,-1.9714e-02,2.3165e-02,-5.4782e-02,-8.1353e-02,9.8945e-03,7.8088e-02,2.6737e-02,1.7303e-03,2.5945e-02,-5.8230e-02,1.8527e-02,-3.9808e-02,-1.2218e-02,6.8303e-04,-1.7376e-03,-4.2484e-02,6.9420e-02,2.6119e-02,7.8495e-02,-6.8942e-02,5.3347e-02,2.1103e-02,6.3658e-02,2.4958e-02,1.2436e-01,3.6112e-03,-5.0468e-02
1.1513e-01,2.0872e-01,-1.3246e-01,2.1395e-01,1.3452e-01,1.8567e-01,8.9483e-02,5.8766e-02,-1.4531e-01,-1.1686e-01,2.7757e-01,-1.5800e-03,2.0732e-02,6.8122e-02,-1.9477e-02,-9.3441e-02,-1.5067e-01,1.6710e-01,-4.1944e-01,6.3358e-02,-2.5797e-02,5.9833e-02,-9.9994e-02,1.3319e-01,-1.1371e-01,-9.4339e-02,-2.8110e-01,-2.4396e-01,5.3235e-04,1.3397e-01,-1.0403e-04,1.6285e-01,-6.8706e-02,1.2825e-01,7.8825e-03,3.4542e-01,-6.6674e-02,-1.9785e-01,-1.1360e-01,-9.2831e-02,-8.0977e-02,-5.2144e-02,5.9748e-02
1.1794e-01,9.2072e-02,-3.8272e-02,1.5366e-01,1.5959e-01,6.8381e-02,-7.9676e-02,-7.2211e-02,2.0050e-04,-2.5499e-01,7.6680e-02,-1.1809e-01,-1.7586e-01,1.7461e-01,1.8013e-01,6.1950e-02,-3.9600e-01,3.6011e-01,-4.1038e-01,6.2528e-02,-1.7041e-01,8.4924e-02,7.8676e-02,-1.1432e-01,-3.1364e-02,-1.1382e-01,-7.8337e-02,-2.9353e-01,4.1779e-02,1.9527e-01,6.0143e-02,-2.1730e-02,-1.0658e-01,3.5312e-01,1.5031e-01,3.8237e-01,7.3622e-02,-8.0281e-02,-5.9301e-02,8.2683e-02,-2.3532e-01,-2.1129e-01,-1.0143e-01
-9.5433e-02,-2.7996e-01,2.1254e-02,3.4096e-01,2.5961e-01,5.4035e-01,1.5987e-01,-7.9738e-02,-1.1914e-01,-1.2232e-04,3.4573e-01,-1.4872e-01,-1.7001e-02,1.4801e-01,-2.4302e-01,-7.4599e-02,-5.6189e-02,-7.7303e-02,1.0780e-01,-1.5287e-02,4.0390e-02,-1.6814e-01,-4.0996e-02,-6.7391e-03,1.9166e-02,5.7980e-02,8.2830e-02,-1.4439e-01,-5.3688e-03,-1.0532e-01,-8.6212e-02,3.2316e-02,-1.3091e-01,-2.5994e-01,-2.2553e-01,2.5103e-01,1.7807e-01,-1.4850e-01,1.1674e-01,-1.1943e-01,-1.9221e-01,-9.4487e-03,7.8129e-02
-2.6077e-04,-3.6266e-02,-4.3693e-02,1.5274e-02,-2.4197e-02,1.0785e-02,-2.8986e-02,2.1518e-03,-2.3117e-02,-2.1314e-02,-1.4952e-02,1.5036e-02,1.6853e-05,2.9886e-02,-3.3134e-02,-1.9348e-02,-4.7582e-02,3.8603e-02,-4.0582e-02,-1.4562e-02,3.2466e-02,-2.8034e-02,-1.0305e-02,1.9753e-02,3.2992e-02,-4.7594e-03,3.8865e-03,-4.4156e-02,1.9021e-02,-2.8067e-02,-1.5639e-03,4.5996e-02,3.1653e-02,1.2010e-02,4.1720e-02,-1.1460e-02,3.5764e-02,2.0793e-02,-5.0511e-04,-1.5202e-02,3.2060e-02,4.0255e-02,4.8436e-03
-4.0636e-02,1.0474e-01,4.7747e-02,1.2847e-01,-1.2220e-01,1.7787e-01,2.6789e-02,1.1329e-01,-1.0329e-01,1.0520e-01,-4.9176e-02,-6.3500e-02,-8.9351e-02,-2.3661e-02,-1.9477e-01,-9.3754e-02,1.3445e-01,-1.4678e-01,-7.6022e-02,1.7721e-02,-2.4367e-04,1.2781e-01,-6.2398e-02,1.9584e-01,-4.1459e-02,1.2856e-01,-4.5368e-02,-2.0295e-02,5.6128e-02,-6.6419e-02,-3.7881e-02,1.7814e-03,-4.2874e-02,-1.8321e-01,7.9095e-02,6.4639e-02,3.2907e-02,-2.8043e-02,8.0493e-02,-2.0478e-02,-1.4805e-01,1.4773e-02,8.9085e-03
-4.3024e-02,3.0754e-02,-4.3334e-02,-4.6834e-02,-3.3276e-02,-4.8766e-02,4.4297e-02,-5.1944e-03,1.0705e-02,-3.1875e-03,2.2959e-02,1.4263e-03,5.0032e-02,3.7280e-03,4.3466e-02,-2.1098e-02,3.7399e-02,-4.7538e-02,-4.2416e-02,-4.1664e-02,1.4465e-03,3.4088e-02,-1.7822e-03,-8.9525e-03,4.3926e-02,-6.9128e-03,-2.0238e-02,-7.2260e-03,7.7648e-03,-1.1020e-03,1.4250e-03,4.3838e-02,-1.2777e-02,1.0697e-02,8.5882e-03,-2.3606e-02,2.4183e-02,1.1029e-02,-3.9123e-02,-1.0079e-02,-3.3508e-02,-1.8014e-02,3.2770e-02
-1.8417e-01,3.8471e-04,4.5864e-02,-2.5047e-02,-1.1168e-01,-1.3258e-01,1.2637e-02,-1.2458e-01,1.7458e-02,2.0961e-02,-2.9657e-01,8.5487e-02,6.3216e-02,-1.2855e-01,5.7535e-02,-8.5744e-03,8.8956e-02,-1.7532e-02,1.3618e-01,4.5471e-02,6.5124e-02,1.3151e-01,-2.6829e-02,1.4127e-01,1.2792e-01,9.2621e-02,4.1484e-02,1.3476e-01,-1.6569e-02,-1.6591e-02,5.5289e-02,1.4628e-01,1.8281e-02,1.4112e-02,1.1035e-01,-1.7322e-01,-9.8378e-02,-1.1652e-01,1.6233e-01,-1.6172e-01,4.7566e-02,5.5852e-02,-5.4995e-02
-1.3163e-01,5.9958e-02,3.7425e-02,5.2934e-02,-2.0454e-01,5.1262e-02,-2.8864e-01,8.7283e-02,-6.4331e-02,1.5733e-01,2.3515e-01,-2.4313e-01,-2.3853e-01,2.5587e-01,2.2954e-01,9.1587e-02,-1.4363e-01,-2.8402e-02,-3.7534e-01,-5.5565e-02,-1.5502e-01,5.1596e-02,1.6145e-01,-3.4435e-02,-2.4810e-02,4.8381e-01,-1.2673e-01,-1.9633e-01,-1.4479e-01,1.5483e-01,-2.9744e-02,1.5346e-01,-2.2758e-01,4.1423e-01,1.2369e-01,4.5783e-01,4.1088e-02,1.8598e-01,-1.6011e-01,2.2678e-01,-3.0488e-01,-2.5715e-01,-1.8360e-01
-2.1760e-01,1.4706e-01,-1.4997e-01,1.1424e-01,3.3990e-02,2.8612e-01,5.3457e-02,1.7818e-01,1.9476e-01,9.6709e-03,2.2912e-01,-2.1596e-01,-1.7898e-01,-2.5052e-01,1.1301e-01,-3.9884e-02,1.9090e-03,-2.6719e-02,-3.8094e-02,-1.0077e-01,2.4285e-03,1.8039e-01,-8.9026e-02,2.2883e-02,-3.2761e-01,-1.8426e-01,-6.6473e-02,1.0848e-01,-1.6927e-01,-4.0866e-02,-2.0756e-01,-5.8097e-02,2.2088e-01,-1.4438e-01,7.8942e-02,8.7401e-02,1.0990e-02,1.0911e-02,1.3049e-01,7.8213e-02,6.4338e-02,-9.1349e-02,1.0989e-01
2.0248e-01,1.7537e-01,4.2092e-01,4.7875e-01,-7.3139e-02,4.8614e-01,3.3873e-01,1.6194e-01,8.2158e-03,-3.3396e-01,1.4934e-01,-2.2748e-02,-3.7486e-01,-2.8284e-01,-3.4766e-01,-2.4186e-01,1.2134e-02,-1.1045e-01,-2.6996e-01,1.0086e-01,-4.2999e-03,1.0894e-01,-3.0235e-01,1.5314e-01,-3.5308e-02,3.1900e-02,-3.3711e-01,-1.2756e-01,-4.1932e-02,8.1454e-02,-5.4673e-02,1.6833e-01,-8.3996e-02,1.5246e-01,-1.5394e-01,4.1109e-01,-2.3357e-01,-6.9836e-02,-1.9192e-01,-2.9227e-01,-8.1619e-02,-1.1675e-01,2.9694e-01
1.4219e-01,8.8165e-02,-6.3321e-02,-3.4257e-01,1.4410e-01,-3.4401e-01,1.6673e-01,-1.7251e-02,1.8257e-01,-3.5318e-01,-6.5533e-01,2.7961e-01,3.6476e-01,-2.6893e-01,1.1549e-01,-5.9914e-02,-1.9536e-01,3.0246e-01,2.4717e-01,-8.1993e-02,-9.8290e-02,5.6162e-02,-3.6659e-02,-9.7390e-02,3.1958e-02,-3.4858e-02,2.2873e-01,2.2531e-01,8.3612e-02,-4.1488e-02,1.6350e-01,1.2215e-01,2.6835e-01,-4.6011e-02,1.2439e-01,-4.0469e-01,2.4082e-01,-1.5723e-01,-8.7134e-02,-1.5553e-01,4.0499e-02,6.6458e-02,-2.8164e-02
-6.5618e-03,1.2452e-01,-1.9984e-01,1.8915e-01,3.1837e-01,3.9299e-02,5.1896e-02,-2.9470e-01,-1.7620e-01,-1.0060e-01,-2.9298e-01,-1.2132e-01,-5.6610e-02,4.1899e-02,2.6104e-02,1.2819e-01,-1.9435e-01,1.2411e-01,4.4392e-04,-1.3534e-03,1.5470e-01,-1.4174e-01,8.9534e-02,-6.6836e-02,-6.7768e-02,2.3048e-01,8.2050e-02,-5.0085e-03,3.5902e-02,1.0959e-02,-1.0517e-01,6.2209e-02,4.2625e-02,-6.9574e-03,7.2281e-02,-7.4664e-02,1.8704e-01,-5.1819e-02,3.2579e-01,-4.6292e-02,-5.7562e-02,6.1504e-02,-1.4391e-01
-6.4386e-02,-1.9652e-01,-1.1734e-01,-4.3937e-01,-2.8217e-02,-3.1280e-02,-5.8371e-02,1.9165e-01,2.7051e-01,1.3492e-01,4.5917e-01,8.0953e-02,6.6888e-01,-1.8899e-01,1.0874e-01,6.4713e-02,1.8349e-01,-7.6410e-03,1.0267e-01,-1.5907e-01,-8.8266e-02,-1.5436e-01,-1.2504e-01,-6.6664e-02,-1.6616e-01,-4.7392e-02,1.3632e-01,-6.1044e-02,-2.1282e-01,-1.8759e-01,-8.5031e-02,-2.3868e-01,-9.4602e-03,-1.7783e-01,-3.8776e-01,3.0127e-02,7.9512e-02,2.0986e-01,1.1157e-01,6.1967e-02,2.1466e-01,3.3449e-02,1.7279e-01
2.2829e-01,1.7657e-01,-9.0746e-02,-3.1847e-01,-2.3853e-02,-2.6842e-02,1.5144e-01,2.0501e-01,2.6813e-01,-3.2076e-01,-1.0582e-01,1.0891e-01,3.7814e-03,-2.7230e-01,-1.0620e-01,-5.1406e-02,1.0235e-01,1.7843e-01,1.8036e-01,-2.9962e-02,-7.9026e-02,5.5274e-02,-1.8531e-01,2.6745e-02,-3.6208e-02,-4.5575e-01,1.7149e-02,6.1223e-02,1.0151e-01,5.3072e-02,-8.5733e-03,6.8869e-02,3.5857e-02,3.2912e-02,-5.9889e-02,-1.9666e-02,-1.9836e-01,7.5089e-02,-2.6605e-01,9.7589e-02,2.6840e-01,2.7927e-02,1.0924e-01
2.1503e-02,-3.6829e-02,-4.5460e-02,2.2372e-02,2.8623e-03,3.9011e-02,2.5609e-02,5.7373e-02,1.9946e-02,-1.0366e-03,-3.8348e-02,5.2939e-02,1.9607e-02,5.6188e-02,-1.9947e-02,5.6839e-02,-5.0165e-02,3.2265e-02,-1.7924e-02,-9.0437e-03,4.1355e-02,-2.6132e-02,-2.7756e-02,2.4939e-02,-1.3055e-02,2.5473e-02,7.5095e-03,-2.1089e-03,-6.1034e-03,-2.3278e-02,-2.9446e-02,-1.2846e-02,7.5052e-03,1.1751e-02,3.9001e-02,1.2905e-02,-9.6167e-03,3.2980e-02,1.5967e-02,4.3951e-02,-5.1326e-02,3.5794e-02,1.9200e-02
-4.1791e-02,4.3279e-02,4.7597e-02,-1.5193e-02,2.8871e-02,-4.4587e-02,-4.2811e-02,1.9852e-02,-3.4763e-02,-3.4812e-03,3.8495e-02,2.0261e-02,3.9118e-02,-6.5290e-03,4.6154e-02,-2.0921e-03,2.4357e-02,-3.2619e-02,3.2990e-02,5.4808e-03,2.3318e-02,2.8616e-02,5.3529e-03,-2.3012e-02,-2.1761e-02,2.6999e-02,2.2892e-02,3.4184e-02,1.3896e-02,-4.0314e-02,4.2809e-02,-3.8054e-02,-4.1967e-02,-7.8525e-03,2.2389e-02,-4.1797e-04,2.1139e-02,2.7885e-02,4.5409e-02,2.3770e-02,-8.8229e-04,2.0697e-03,-2.6322e-02
2.2368e-03,1.5012e-02,1.4183e-02,-3.7374e-02,3.7052e-02,6.5472e-03,2.0957e-02,-4.0848e-02,-2.4512e-02,2.4703e-02,2.3933e-02,2.9654e-03,-3.7620e-02,-1.3693e-02,-4.0011e-02,-3.8055e-02,1.2371e-02,1.7026e-02,4.1235e-02,-1.6530e-02,1.7862e-02,3.5915e-02,3.0610e-03,-4.0791e-03,-1.5882e-03,-2.7296e-02,-2.5010e-02,4.5324e-02,2.5581e-02,-1.7553e-02,-4.0096e-02,4.5728e-02,3.5284e-02,-3.7903e-02,4.5893e-02,2.8020e-02,2.1248e-02,-4.7655e-04,-4.2394e-02,4.6255e-02,1.4961e-02,3.6080e-02,2.8915e-03
7.7282e-02,1.2666e-02,2.4427e-01,3.4590e-01,1.2747e-01,-1.5212e-01,-5.1671e-02,1.3006e-01,2.0052e-01,-3.7846e-02,-3.7503e-01,3.7861e-02,-3.1015e-01,-2.0873e-01,2.3178e-02,-2.4189e-01,-1.1047e-01,-5.5751e-02,-4.0180e-01,1.2786e-01,1.3885e-01,3.7578e-02,-4.6220e-02,5.8450e-02,8.8729e-02,1.2908e-02,-1.3297e-01,2.9867e-02,3.2341e-02,2.8355e-02,2.1535e-01,-1.5802e-01,1.7395e-01,-1.7970e-01,6.2680e-02,8.8290e-02,1.4310e-01,-1.5761e-01,-3.0393e-02,-1.1687e-01,1.0995e-01,1.0057e-01,3.1688e-02
-1.8065e-01,-2.5160e-01,-4.8871e-02,3.5122e-02,-2.9761e-01,2.7208e-02,-2.0087e-01,3.8260e-02,-7.6724e-02,3.0775e-01,1.3415e-01,-9.0787e-02,-2.8812e-01,2.3074e-01,-3.5769e-01,1.0724e-01,1.1778e-01,-3.7956e-01,-2.3527e-01,6.1758e-02,2.0960e-01,5.2672e-02,1.2169e-01,2.0343e-01,3.4603e-02,3.1285e-01,1.0749e-02,1.1910e-02,2.2841e-01,6.9660e-02,1.8989e-02,2.3686e-02,-8.2343e-02,-8.4153e-02,3.2759e-02,2.9069e-01,1.0122e-01,-4.7083e-02,-5.1069e-02,-4.0040e-02,-1.5660e-01,3.7854e-02,2.5383e-03
